"cat_pergunta","dado","cat_recorte","recorte","valor"
"aecio","Com certeza votaria nela para Presidente da República","sexo","FEM",12
"aecio","Não sabe/Não conhece","sexo","FEM",23
"aecio","Não votaria nela de jeito nenhum para Presidente da República","sexo","FEM",30
"aecio","Poderia votar nela para Presidente da República","sexo","FEM",35
"aecio","Com certeza votaria nela para Presidente da República","sexo","MAS",15
"aecio","Não sabe/Não conhece","sexo","MAS",17
"aecio","Não votaria nela de jeito nenhum para Presidente da República","sexo","MAS",34
"aecio","Poderia votar nela para Presidente da República","sexo","MAS",34
"marina","Com certeza votaria nela para Presidente da República","sexo","FEM",23
"marina","Não sabe/Não conhece","sexo","FEM",12
"marina","Não votaria nela de jeito nenhum para Presidente da República","sexo","FEM",23
"marina","Poderia votar nela para Presidente da República","sexo","FEM",42
"marina","Com certeza votaria nela para Presidente da República","sexo","MAS",20
"marina","Não sabe/Não conhece","sexo","MAS",10
"marina","Não votaria nela de jeito nenhum para Presidente da República","sexo","MAS",25
"marina","Poderia votar nela para Presidente da República","sexo","MAS",44
"dilma","Com certeza votaria nela para Presidente da República","sexo","FEM",27
"dilma","Não sabe/Não conhece","sexo","FEM",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","sexo","FEM",43
"dilma","Poderia votar nela para Presidente da República","sexo","FEM",25
"dilma","Com certeza votaria nela para Presidente da República","sexo","MAS",32
"dilma","Não sabe/Não conhece","sexo","MAS",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","sexo","MAS",43
"dilma","Poderia votar nela para Presidente da República","sexo","MAS",20
"aecio","Com certeza votaria nela para Presidente da República","idade","16 a 24",13
"aecio","Não sabe/Não conhece","idade","16 a 24",19
"aecio","Não votaria nela de jeito nenhum para Presidente da República","idade","16 a 24",30
"aecio","Poderia votar nela para Presidente da República","idade","16 a 24",38
"aecio","Com certeza votaria nela para Presidente da República","idade","25 a 34",12
"aecio","Não sabe/Não conhece","idade","25 a 34",18
"aecio","Não votaria nela de jeito nenhum para Presidente da República","idade","25 a 34",33
"aecio","Poderia votar nela para Presidente da República","idade","25 a 34",37
"aecio","Com certeza votaria nela para Presidente da República","idade","35 a 44",12
"aecio","Não sabe/Não conhece","idade","35 a 44",20
"aecio","Não votaria nela de jeito nenhum para Presidente da República","idade","35 a 44",32
"aecio","Poderia votar nela para Presidente da República","idade","35 a 44",36
"aecio","Com certeza votaria nela para Presidente da República","idade","45 a 54",13
"aecio","Não sabe/Não conhece","idade","45 a 54",21
"aecio","Não votaria nela de jeito nenhum para Presidente da República","idade","45 a 54",31
"aecio","Poderia votar nela para Presidente da República","idade","45 a 54",36
"aecio","Com certeza votaria nela para Presidente da República","idade","55 ou mais",18
"aecio","Não sabe/Não conhece","idade","55 ou mais",21
"aecio","Não votaria nela de jeito nenhum para Presidente da República","idade","55 ou mais",35
"aecio","Poderia votar nela para Presidente da República","idade","55 ou mais",25
"marina","Com certeza votaria nela para Presidente da República","idade","16 a 24",22
"marina","Não sabe/Não conhece","idade","16 a 24",12
"marina","Não votaria nela de jeito nenhum para Presidente da República","idade","16 a 24",23
"marina","Poderia votar nela para Presidente da República","idade","16 a 24",42
"marina","Com certeza votaria nela para Presidente da República","idade","25 a 34",26
"marina","Não sabe/Não conhece","idade","25 a 34",8
"marina","Não votaria nela de jeito nenhum para Presidente da República","idade","25 a 34",19
"marina","Poderia votar nela para Presidente da República","idade","25 a 34",47
"marina","Com certeza votaria nela para Presidente da República","idade","35 a 44",22
"marina","Não sabe/Não conhece","idade","35 a 44",9
"marina","Não votaria nela de jeito nenhum para Presidente da República","idade","35 a 44",25
"marina","Poderia votar nela para Presidente da República","idade","35 a 44",45
"marina","Com certeza votaria nela para Presidente da República","idade","45 a 54",19
"marina","Não sabe/Não conhece","idade","45 a 54",13
"marina","Não votaria nela de jeito nenhum para Presidente da República","idade","45 a 54",27
"marina","Poderia votar nela para Presidente da República","idade","45 a 54",42
"marina","Com certeza votaria nela para Presidente da República","idade","55 ou mais",18
"marina","Não sabe/Não conhece","idade","55 ou mais",15
"marina","Não votaria nela de jeito nenhum para Presidente da República","idade","55 ou mais",30
"marina","Poderia votar nela para Presidente da República","idade","55 ou mais",37
"dilma","Com certeza votaria nela para Presidente da República","idade","16 a 24",24
"dilma","Não sabe/Não conhece","idade","16 a 24",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","idade","16 a 24",50
"dilma","Poderia votar nela para Presidente da República","idade","16 a 24",21
"dilma","Com certeza votaria nela para Presidente da República","idade","25 a 34",28
"dilma","Não sabe/Não conhece","idade","25 a 34",3
"dilma","Não votaria nela de jeito nenhum para Presidente da República","idade","25 a 34",46
"dilma","Poderia votar nela para Presidente da República","idade","25 a 34",24
"dilma","Com certeza votaria nela para Presidente da República","idade","35 a 44",28
"dilma","Não sabe/Não conhece","idade","35 a 44",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","idade","35 a 44",42
"dilma","Poderia votar nela para Presidente da República","idade","35 a 44",26
"dilma","Com certeza votaria nela para Presidente da República","idade","45 a 54",30
"dilma","Não sabe/Não conhece","idade","45 a 54",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","idade","45 a 54",41
"dilma","Poderia votar nela para Presidente da República","idade","45 a 54",24
"dilma","Com certeza votaria nela para Presidente da República","idade","55 ou mais",39
"dilma","Não sabe/Não conhece","idade","55 ou mais",6
"dilma","Não votaria nela de jeito nenhum para Presidente da República","idade","55 ou mais",35
"dilma","Poderia votar nela para Presidente da República","idade","55 ou mais",20
"aecio","Com certeza votaria nela para Presidente da República","escolaridade","Fundamental 1",11
"aecio","Não sabe/Não conhece","escolaridade","Fundamental 1",24
"aecio","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Fundamental 1",35
"aecio","Poderia votar nela para Presidente da República","escolaridade","Fundamental 1",29
"aecio","Com certeza votaria nela para Presidente da República","escolaridade","Fundamental 2",10
"aecio","Não sabe/Não conhece","escolaridade","Fundamental 2",23
"aecio","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Fundamental 2",35
"aecio","Poderia votar nela para Presidente da República","escolaridade","Fundamental 2",31
"aecio","Com certeza votaria nela para Presidente da República","escolaridade","Medio",13
"aecio","Não sabe/Não conhece","escolaridade","Medio",19
"aecio","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Medio",31
"aecio","Poderia votar nela para Presidente da República","escolaridade","Medio",36
"aecio","Com certeza votaria nela para Presidente da República","escolaridade","Superior",20
"aecio","Não sabe/Não conhece","escolaridade","Superior",11
"aecio","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Superior",27
"aecio","Poderia votar nela para Presidente da República","escolaridade","Superior",41
"marina","Com certeza votaria nela para Presidente da República","escolaridade","Fundamental 1",15
"marina","Não sabe/Não conhece","escolaridade","Fundamental 1",16
"marina","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Fundamental 1",31
"marina","Poderia votar nela para Presidente da República","escolaridade","Fundamental 1",38
"marina","Com certeza votaria nela para Presidente da República","escolaridade","Fundamental 2",18
"marina","Não sabe/Não conhece","escolaridade","Fundamental 2",12
"marina","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Fundamental 2",27
"marina","Poderia votar nela para Presidente da República","escolaridade","Fundamental 2",43
"marina","Com certeza votaria nela para Presidente da República","escolaridade","Medio",25
"marina","Não sabe/Não conhece","escolaridade","Medio",9
"marina","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Medio",22
"marina","Poderia votar nela para Presidente da República","escolaridade","Medio",44
"marina","Com certeza votaria nela para Presidente da República","escolaridade","Superior",27
"marina","Não sabe/Não conhece","escolaridade","Superior",8
"marina","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Superior",18
"marina","Poderia votar nela para Presidente da República","escolaridade","Superior",47
"dilma","Com certeza votaria nela para Presidente da República","escolaridade","Fundamental 1",44
"dilma","Não sabe/Não conhece","escolaridade","Fundamental 1",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Fundamental 1",29
"dilma","Poderia votar nela para Presidente da República","escolaridade","Fundamental 1",22
"dilma","Com certeza votaria nela para Presidente da República","escolaridade","Fundamental 2",34
"dilma","Não sabe/Não conhece","escolaridade","Fundamental 2",6
